./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40f518:	8b 85 cc f9 ff ff    	mov    -0x634(%rbp),%eax
  40f51e:	64 41 89 02          	mov    %eax,%fs:(%r10)
  40f522:	48 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%rcx
  40f529:	e9 1f a2 ff ff       	jmp    40974d <__vfscanf_internal+0x208d>
  40f52e:	0f b6 f0             	movzbl %al,%esi
  40f531:	48 8d bd 90 fb ff ff 	lea    -0x470(%rbp),%rdi
  40f538:	44 89 85 b8 f9 ff ff 	mov    %r8d,-0x648(%rbp)
  40f53f:	e8 0c 81 ff ff       	call   407650 <char_buffer_add_slow>
  40f544:	44 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%r8d
  40f54b:	e9 64 ff ff ff       	jmp    40f4b4 <__vfscanf_internal+0x7df4>
  40f550:	83 f9 0b             	cmp    $0xb,%ecx
  40f553:	75 0d                	jne    40f562 <__vfscanf_internal+0x7ea2>
  40f555:	f6 85 f0 f9 ff ff 01 	testb  $0x1,-0x610(%rbp)
  40f55c:	0f 84 8d 00 00 00    	je     40f5ef <__vfscanf_internal+0x7f2f>
  40f562:	83 f9 0a             	cmp    $0xa,%ecx
  40f565:	0f 85 26 fe ff ff    	jne    40f391 <__vfscanf_internal+0x7cd1>
  40f56b:	80 bd 90 f9 ff ff 00 	cmpb   $0x0,-0x670(%rbp)
  40f572:	0f 84 19 fe ff ff    	je     40f391 <__vfscanf_internal+0x7cd1>
  40f578:	80 bd f0 f9 ff ff 00 	cmpb   $0x0,-0x610(%rbp)
  40f57f:	0f 85 0c fe ff ff    	jne    40f391 <__vfscanf_internal+0x7cd1>
  40f585:	4c 8b a5 98 f9 ff ff 	mov    -0x668(%rbp),%r12
  40f58c:	4c 8d b5 90 fb ff ff 	lea    -0x470(%rbp),%r14
  40f593:	eb 18                	jmp    40f5ad <__vfscanf_internal+0x7eed>
  40f595:	0f b6 85 f0 f9 ff ff 	movzbl -0x610(%rbp),%eax
  40f59c:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
  40f5a0:	48 89 8d 90 fb ff ff 	mov    %rcx,-0x470(%rbp)
  40f5a7:	88 02                	mov    %al,(%rdx)
  40f5a9:	49 83 c4 01          	add    $0x1,%r12
  40f5ad:	41 0f b6 04 24       	movzbl (%r12),%eax
  40f5b2:	88 85 f0 f9 ff ff    	mov    %al,-0x610(%rbp)
  40f5b8:	84 c0                	test   %al,%al
  40f5ba:	0f 84 f4 fe ff ff    	je     40f4b4 <__vfscanf_internal+0x7df4>
  40f5c0:	48 8b 95 90 fb ff ff 	mov    -0x470(%rbp),%rdx
  40f5c7:	48 3b 95 98 fb ff ff 	cmp    -0x468(%rbp),%rdx
  40f5ce:	75 c5                	jne    40f595 <__vfscanf_internal+0x7ed5>
  40f5d0:	0f be b5 f0 f9 ff ff 	movsbl -0x610(%rbp),%esi
  40f5d7:	4c 89 f7             	mov    %r14,%rdi
  40f5da:	44 89 85 b8 f9 ff ff 	mov    %r8d,-0x648(%rbp)
  40f5e1:	e8 6a 80 ff ff       	call   407650 <char_buffer_add_slow>
  40f5e6:	44 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%r8d
  40f5ed:	eb ba                	jmp    40f5a9 <__vfscanf_internal+0x7ee9>
  40f5ef:	4c 8b a5 40 f9 ff ff 	mov    -0x6c0(%rbp),%r12
  40f5f6:	eb 21                	jmp    40f619 <__vfscanf_internal+0x7f59>
  40f5f8:	48 8b 95 90 fb ff ff 	mov    -0x470(%rbp),%rdx
  40f5ff:	48 3b 95 98 fb ff ff 	cmp    -0x468(%rbp),%rdx
  40f606:	74 26                	je     40f62e <__vfscanf_internal+0x7f6e>
  40f608:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
  40f60c:	48 89 8d 90 fb ff ff 	mov    %rcx,-0x470(%rbp)
  40f613:	88 02                	mov    %al,(%rdx)
  40f615:	49 83 c4 01          	add    $0x1,%r12
  40f619:	41 0f b6 04 24       	movzbl (%r12),%eax
  40f61e:	84 c0                	test   %al,%al
  40f620:	75 d6                	jne    40f5f8 <__vfscanf_internal+0x7f38>
  40f622:	c6 85 f0 f9 ff ff 01 	movb   $0x1,-0x610(%rbp)
  40f629:	e9 86 fe ff ff       	jmp    40f4b4 <__vfscanf_internal+0x7df4>
  40f62e:	0f be f0             	movsbl %al,%esi
  40f631:	48 8d bd 90 fb ff ff 	lea    -0x470(%rbp),%rdi
  40f638:	44 89 85 f0 f9 ff ff 	mov    %r8d,-0x610(%rbp)
  40f63f:	e8 0c 80 ff ff       	call   407650 <char_buffer_add_slow>
  40f644:	44 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%r8d
  40f64b:	eb c8                	jmp    40f615 <__vfscanf_internal+0x7f55>
  40f64d:	48 89 c8             	mov    %rcx,%rax
  40f650:	48 2b 85 a0 fb ff ff 	sub    -0x460(%rbp),%rax
  40f657:	48 39 85 d8 f9 ff ff 	cmp    %rax,-0x628(%rbp)
  40f65e:	0f 83 60 fc ff ff    	jae    40f2c4 <__vfscanf_internal+0x7c04>
  40f664:	48 8b b5 d0 f9 ff ff 	mov    -0x630(%rbp),%rsi
  40f66b:	41 0f b6 c0          	movzbl %r8b,%eax
  40f66f:	0f b6 bd e0 f9 ff ff 	movzbl -0x620(%rbp),%edi
  40f676:	48 8b 56 70          	mov    0x70(%rsi),%rdx
  40f67a:	40 3a 3c 82          	cmp    (%rdx,%rax,4),%dil
  40f67e:	0f 85 40 fc ff ff    	jne    40f2c4 <__vfscanf_internal+0x7c04>
  40f684:	48 39 8d 98 fb ff ff 	cmp    %rcx,-0x468(%rbp)
  40f68b:	74 7a                	je     40f707 <__vfscanf_internal+0x8047>
  40f68d:	48 8d 41 01          	lea    0x1(%rcx),%rax
  40f691:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
  40f698:	0f b6 85 e0 f9 ff ff 	movzbl -0x620(%rbp),%eax
  40f69f:	88 01                	mov    %al,(%rcx)
  40f6a1:	c6 85 b0 f9 ff ff 01 	movb   $0x1,-0x650(%rbp)
  40f6a8:	44 89 e3             	mov    %r12d,%ebx
  40f6ab:	e9 72 ff ff ff       	jmp    40f622 <__vfscanf_internal+0x7f62>
  40f6b0:	85 db                	test   %ebx,%ebx
  40f6b2:	0f 84 df fb ff ff    	je     40f297 <__vfscanf_internal+0x7bd7>
  40f6b8:	80 bd 90 f9 ff ff 00 	cmpb   $0x0,-0x670(%rbp)
  40f6bf:	0f 84 d2 fb ff ff    	je     40f297 <__vfscanf_internal+0x7bd7>
  40f6c5:	48 8b bd 98 f9 ff ff 	mov    -0x668(%rbp),%rdi
  40f6cc:	44 89 85 b8 f9 ff ff 	mov    %r8d,-0x648(%rbp)
  40f6d3:	e8 d8 1a ff ff       	call   4011b0 <_init+0x1b0>
  40f6d8:	44 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%r8d
  40f6df:	48 83 f8 10          	cmp    $0x10,%rax
  40f6e3:	48 89 c2             	mov    %rax,%rdx
  40f6e6:	0f 87 ab fb ff ff    	ja     40f297 <__vfscanf_internal+0x7bd7>
  40f6ec:	48 8d 85 6a fb ff ff 	lea    -0x496(%rbp),%rax
  40f6f3:	48 8b b5 98 f9 ff ff 	mov    -0x668(%rbp),%rsi
  40f6fa:	8d 4a 01             	lea    0x1(%rdx),%ecx
  40f6fd:	48 89 c7             	mov    %rax,%rdi
  40f700:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
  40f702:	e9 90 fb ff ff       	jmp    40f297 <__vfscanf_internal+0x7bd7>
  40f707:	40 0f be f7          	movsbl %dil,%esi
  40f70b:	48 8d bd 90 fb ff ff 	lea    -0x470(%rbp),%rdi
  40f712:	44 89 85 f0 f9 ff ff 	mov    %r8d,-0x610(%rbp)
  40f719:	e8 32 7f ff ff       	call   407650 <char_buffer_add_slow>
  40f71e:	44 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%r8d
  40f725:	e9 77 ff ff ff       	jmp    40f6a1 <__vfscanf_internal+0x7fe1>
  40f72a:	41 8d 40 d5          	lea    -0x2b(%r8),%eax
  40f72e:	83 e0 fd             	and    $0xfffffffd,%eax
  40f731:	0f 85 8d fb ff ff    	jne    40f2c4 <__vfscanf_internal+0x7c04>
  40f737:	48 39 8d 98 fb ff ff 	cmp    %rcx,-0x468(%rbp)
  40f73e:	0f 84 93 00 00 00    	je     40f7d7 <__vfscanf_internal+0x8117>
  40f744:	48 8d 41 01          	lea    0x1(%rcx),%rax
  40f748:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
  40f74f:	44 88 01             	mov    %r8b,(%rcx)
  40f752:	45 85 e4             	test   %r12d,%r12d
  40f755:	0f 84 eb 9f ff ff    	je     409746 <__vfscanf_internal+0x2086>
  40f75b:	44 89 e3             	mov    %r12d,%ebx
  40f75e:	e9 5f fd ff ff       	jmp    40f4c2 <__vfscanf_internal+0x7e02>
  40f763:	41 83 f8 ff          	cmp    $0xffffffff,%r8d
  40f767:	74 2a                	je     40f793 <__vfscanf_internal+0x80d3>
  40f769:	41 0f b6 f0          	movzbl %r8b,%esi
  40f76d:	4c 89 ef             	mov    %r13,%rdi
  40f770:	89 8d 88 f9 ff ff    	mov    %ecx,-0x678(%rbp)
  40f776:	49 83 ef 01          	sub    $0x1,%r15
  40f77a:	48 89 95 80 f9 ff ff 	mov    %rdx,-0x680(%rbp)
  40f781:	e8 7a 67 00 00       	call   415f00 <_IO_sputbackc>
  40f786:	48 8b 95 80 f9 ff ff 	mov    -0x680(%rbp),%rdx
  40f78d:	8b 8d 88 f9 ff ff    	mov    -0x678(%rbp),%ecx
  40f793:	4c 89 f3             	mov    %r14,%rbx
  40f796:	eb 25                	jmp    40f7bd <__vfscanf_internal+0x80fd>
  40f798:	0f b6 33             	movzbl (%rbx),%esi
  40f79b:	4c 89 ef             	mov    %r13,%rdi
  40f79e:	48 89 95 80 f9 ff ff 	mov    %rdx,-0x680(%rbp)
  40f7a5:	89 8d 88 f9 ff ff    	mov    %ecx,-0x678(%rbp)
  40f7ab:	e8 50 67 00 00       	call   415f00 <_IO_sputbackc>
  40f7b0:	48 8b 95 80 f9 ff ff 	mov    -0x680(%rbp),%rdx
  40f7b7:	8b 8d 88 f9 ff ff    	mov    -0x678(%rbp),%ecx
  40f7bd:	48 83 eb 01          	sub    $0x1,%rbx
  40f7c1:	48 39 da             	cmp    %rbx,%rdx
  40f7c4:	75 d2                	jne    40f798 <__vfscanf_internal+0x80d8>
  40f7c6:	4d 29 f7             	sub    %r14,%r15
  40f7c9:	44 0f b6 02          	movzbl (%rdx),%r8d
  40f7cd:	4d 8d 7c 17 01       	lea    0x1(%r15,%rdx,1),%r15
  40f7d2:	e9 aa fb ff ff       	jmp    40f381 <__vfscanf_internal+0x7cc1>
  40f7d7:	44 89 c6             	mov    %r8d,%esi
  40f7da:	48 8d bd 90 fb ff ff 	lea    -0x470(%rbp),%rdi
  40f7e1:	44 89 85 b8 f9 ff ff 	mov    %r8d,-0x648(%rbp)
  40f7e8:	e8 63 7e ff ff       	call   407650 <char_buffer_add_slow>
  40f7ed:	44 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%r8d
  40f7f4:	e9 59 ff ff ff       	jmp    40f752 <__vfscanf_internal+0x8092>
  40f7f9:	4d 89 eb             	mov    %r13,%r11
  40f7fc:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f803:	e9 48 84 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f808:	48 c7 c0 b0 ff ff ff 	mov    $0xffffffffffffffb0,%rax
  40f80f:	4d 89 eb             	mov    %r13,%r11
  40f812:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f819:	64 c7 00 54 00 00 00 	movl   $0x54,%fs:(%rax)
  40f820:	e9 2b 84 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f825:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
  40f82c:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40f830:	48 89 95 60 fa ff ff 	mov    %rdx,-0x5a0(%rbp)
  40f837:	e9 01 cb ff ff       	jmp    40c33d <__vfscanf_internal+0x4c7d>
  40f83c:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
  40f843:	8b b5 a8 f9 ff ff    	mov    -0x658(%rbp),%esi
  40f849:	f3 0f 6f 30          	movdqu (%rax),%xmm6
  40f84d:	0f 11 b5 c0 fa ff ff 	movups %xmm6,-0x540(%rbp)
  40f854:	48 8b 40 10          	mov    0x10(%rax),%rax
  40f858:	0f 29 b5 e0 f9 ff ff 	movaps %xmm6,-0x620(%rbp)
  40f85f:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
  40f866:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
  40f86c:	83 ee 01             	sub    $0x1,%esi
  40f86f:	74 6e                	je     40f8df <__vfscanf_internal+0x821f>
  40f871:	4c 8b 95 c8 fa ff ff 	mov    -0x538(%rbp),%r10
  40f878:	89 c7                	mov    %eax,%edi
  40f87a:	45 31 db             	xor    %r11d,%r11d
  40f87d:	83 ff 2f             	cmp    $0x2f,%edi
  40f880:	77 18                	ja     40f89a <__vfscanf_internal+0x81da>
  40f882:	83 c7 08             	add    $0x8,%edi
  40f885:	41 bb 01 00 00 00    	mov    $0x1,%r11d
  40f88b:	83 ee 01             	sub    $0x1,%esi
  40f88e:	75 ed                	jne    40f87d <__vfscanf_internal+0x81bd>
  40f890:	89 bd c0 fa ff ff    	mov    %edi,-0x540(%rbp)
  40f896:	89 f8                	mov    %edi,%eax
  40f898:	eb 45                	jmp    40f8df <__vfscanf_internal+0x821f>
  40f89a:	49 8d 4a 08          	lea    0x8(%r10),%rcx
  40f89e:	83 fe 01             	cmp    $0x1,%esi
  40f8a1:	74 30                	je     40f8d3 <__vfscanf_internal+0x8213>
  40f8a3:	83 ee 02             	sub    $0x2,%esi
  40f8a6:	49 8d 52 10          	lea    0x10(%r10),%rdx
  40f8aa:	48 8d 74 f1 10       	lea    0x10(%rcx,%rsi,8),%rsi
  40f8af:	48 89 f1             	mov    %rsi,%rcx
  40f8b2:	48 29 d1             	sub    %rdx,%rcx
  40f8b5:	80 e1 08             	and    $0x8,%cl
  40f8b8:	74 0c                	je     40f8c6 <__vfscanf_internal+0x8206>
  40f8ba:	48 89 d1             	mov    %rdx,%rcx
  40f8bd:	49 8d 52 18          	lea    0x18(%r10),%rdx
  40f8c1:	48 39 d6             	cmp    %rdx,%rsi
  40f8c4:	74 0d                	je     40f8d3 <__vfscanf_internal+0x8213>
  40f8c6:	48 8d 4a 08          	lea    0x8(%rdx),%rcx
  40f8ca:	48 83 c2 10          	add    $0x10,%rdx
  40f8ce:	48 39 d6             	cmp    %rdx,%rsi
  40f8d1:	75 f3                	jne    40f8c6 <__vfscanf_internal+0x8206>
  40f8d3:	48 89 8d c8 fa ff ff 	mov    %rcx,-0x538(%rbp)
  40f8da:	45 84 db             	test   %r11b,%r11b
  40f8dd:	75 b1                	jne    40f890 <__vfscanf_internal+0x81d0>
  40f8df:	83 f8 2f             	cmp    $0x2f,%eax
  40f8e2:	77 21                	ja     40f905 <__vfscanf_internal+0x8245>
  40f8e4:	89 c2                	mov    %eax,%edx
  40f8e6:	83 c0 08             	add    $0x8,%eax
  40f8e9:	48 03 95 d0 fa ff ff 	add    -0x530(%rbp),%rdx
  40f8f0:	89 85 c0 fa ff ff    	mov    %eax,-0x540(%rbp)
  40f8f6:	48 8b 02             	mov    (%rdx),%rax
  40f8f9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
  40f900:	e9 42 ca ff ff       	jmp    40c347 <__vfscanf_internal+0x4c87>
  40f905:	48 8b 95 c8 fa ff ff 	mov    -0x538(%rbp),%rdx
  40f90c:	48 8d 42 08          	lea    0x8(%rdx),%rax
  40f910:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
  40f917:	eb dd                	jmp    40f8f6 <__vfscanf_internal+0x8236>
  40f919:	48 8b 9d c0 f9 ff ff 	mov    -0x640(%rbp),%rbx
  40f920:	49 8d 74 24 04       	lea    0x4(%r12),%rsi
  40f925:	48 83 85 68 f9 ff ff 	addq   $0x1,-0x698(%rbp)
  40f92c:	01 
  40f92d:	48 8b 3b             	mov    (%rbx),%rdi
  40f930:	e8 0b d5 00 00       	call   41ce40 <__libc_realloc>
  40f935:	48 85 c0             	test   %rax,%rax
  40f938:	74 29                	je     40f963 <__vfscanf_internal+0x82a3>
  40f93a:	48 89 03             	mov    %rax,(%rbx)
  40f93d:	4c 01 e0             	add    %r12,%rax
  40f940:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
  40f947:	e9 0f 8c ff ff       	jmp    40855b <__vfscanf_internal+0xe9b>
  40f94c:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
  40f953:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40f957:	48 89 95 60 fa ff ff 	mov    %rdx,-0x5a0(%rbp)
  40f95e:	e9 04 db ff ff       	jmp    40d467 <__vfscanf_internal+0x5da7>
  40f963:	c7 85 c8 f9 ff ff ff 	movl   $0xffffffff,-0x638(%rbp)
  40f96a:	ff ff ff 
  40f96d:	4d 89 eb             	mov    %r13,%r11
  40f970:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f977:	e9 d4 82 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f97c:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
  40f983:	8b 8d a8 f9 ff ff    	mov    -0x658(%rbp),%ecx
  40f989:	f3 0f 6f 30          	movdqu (%rax),%xmm6
  40f98d:	0f 11 b5 c0 fa ff ff 	movups %xmm6,-0x540(%rbp)
  40f994:	48 8b 40 10          	mov    0x10(%rax),%rax
  40f998:	0f 29 b5 f0 f9 ff ff 	movaps %xmm6,-0x610(%rbp)
  40f99f:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
  40f9a6:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
  40f9ac:	83 e9 01             	sub    $0x1,%ecx
  40f9af:	74 27                	je     40f9d8 <__vfscanf_internal+0x8318>
  40f9b1:	48 8b bd c8 fa ff ff 	mov    -0x538(%rbp),%rdi
  40f9b8:	89 c6                	mov    %eax,%esi
  40f9ba:	45 31 c9             	xor    %r9d,%r9d
  40f9bd:	83 fe 2f             	cmp    $0x2f,%esi
  40f9c0:	77 62                	ja     40fa24 <__vfscanf_internal+0x8364>
  40f9c2:	83 c6 08             	add    $0x8,%esi
  40f9c5:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  40f9cb:	83 e9 01             	sub    $0x1,%ecx
  40f9ce:	75 ed                	jne    40f9bd <__vfscanf_internal+0x82fd>
  40f9d0:	89 b5 c0 fa ff ff    	mov    %esi,-0x540(%rbp)
  40f9d6:	89 f0                	mov    %esi,%eax
  40f9d8:	83 f8 2f             	cmp    $0x2f,%eax
  40f9db:	77 64                	ja     40fa41 <__vfscanf_internal+0x8381>
  40f9dd:	89 c1                	mov    %eax,%ecx
  40f9df:	83 c0 08             	add    $0x8,%eax
  40f9e2:	48 03 8d d0 fa ff ff 	add    -0x530(%rbp),%rcx
  40f9e9:	89 85 c0 fa ff ff    	mov    %eax,-0x540(%rbp)
  40f9ef:	48 8b 09             	mov    (%rcx),%rcx
  40f9f2:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
  40f9f9:	f3 0f 11 01          	movss  %xmm0,(%rcx)
  40f9fd:	48 39 c2             	cmp    %rax,%rdx
  40fa00:	0f 85 e5 8f ff ff    	jne    4089eb <__vfscanf_internal+0x132b>
  40fa06:	4d 89 eb             	mov    %r13,%r11
  40fa09:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40fa10:	e9 3b 82 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40fa15:	4d 89 eb             	mov    %r13,%r11
  40fa18:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40fa1f:	e9 2c 82 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40fa24:	48 83 c7 08          	add    $0x8,%rdi
  40fa28:	83 e9 01             	sub    $0x1,%ecx
  40fa2b:	74 06                	je     40fa33 <__vfscanf_internal+0x8373>
  40fa2d:	89 c9                	mov    %ecx,%ecx
  40fa2f:	48 8d 3c cf          	lea    (%rdi,%rcx,8),%rdi
  40fa33:	48 89 bd c8 fa ff ff 	mov    %rdi,-0x538(%rbp)
  40fa3a:	45 84 c9             	test   %r9b,%r9b
  40fa3d:	74 99                	je     40f9d8 <__vfscanf_internal+0x8318>
  40fa3f:	eb 8f                	jmp    40f9d0 <__vfscanf_internal+0x8310>
  40fa41:	48 8b 8d c8 fa ff ff 	mov    -0x538(%rbp),%rcx
  40fa48:	48 8d 41 08          	lea    0x8(%rcx),%rax
  40fa4c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
  40fa53:	eb 9a                	jmp    40f9ef <__vfscanf_internal+0x832f>
  40fa55:	41 bc 08 00 00 00    	mov    $0x8,%r12d
  40fa5b:	e9 14 93 ff ff       	jmp    408d74 <__vfscanf_internal+0x16b4>
  40fa60:	4d 39 e7             	cmp    %r12,%r15
  40fa63:	74 49                	je     40faae <__vfscanf_internal+0x83ee>
  40fa65:	4d 89 e7             	mov    %r12,%r15
  40fa68:	e9 f6 94 ff ff       	jmp    408f63 <__vfscanf_internal+0x18a3>
  40fa6d:	4c 89 a5 68 f9 ff ff 	mov    %r12,-0x698(%rbp)
  40fa74:	41 89 d8             	mov    %ebx,%r8d
  40fa77:	48 89 95 58 f9 ff ff 	mov    %rdx,-0x6a8(%rbp)
  40fa7e:	e9 25 c3 ff ff       	jmp    40bda8 <__vfscanf_internal+0x46e8>
  40fa83:	44 8b 8d e0 f9 ff ff 	mov    -0x620(%rbp),%r9d
  40fa8a:	48 8b 95 b0 f9 ff ff 	mov    -0x650(%rbp),%rdx
  40fa91:	c7 85 c8 f9 ff ff ff 	movl   $0xffffffff,-0x638(%rbp)
  40fa98:	ff ff ff 
  40fa9b:	44 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%r8d
  40faa2:	4c 8b ad 88 f9 ff ff 	mov    -0x678(%rbp),%r13
  40faa9:	e9 be ae ff ff       	jmp    40a96c <__vfscanf_internal+0x32ac>
  40faae:	4d 89 eb             	mov    %r13,%r11
  40fab1:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40fab8:	e9 93 81 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40fabd:	4d 89 fc             	mov    %r15,%r12
  40fac0:	31 db                	xor    %ebx,%ebx
  40fac2:	e9 ca c8 ff ff       	jmp    40c391 <__vfscanf_internal+0x4cd1>
  40fac7:	4c 89 ef             	mov    %r13,%rdi
  40faca:	e8 d1 55 00 00       	call   4150a0 <__uflow>
  40facf:	41 89 c0             	mov    %eax,%r8d
  40fad2:	83 f8 ff             	cmp    $0xffffffff,%eax
  40fad5:	0f 85 de e1 ff ff    	jne    40dcb9 <__vfscanf_internal+0x65f9>
  40fadb:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40fae2:	64 41 8b 02          	mov    %fs:(%r10),%eax
  40fae6:	89 85 cc f9 ff ff    	mov    %eax,-0x634(%rbp)
  40faec:	e9 cc e1 ff ff       	jmp    40dcbd <__vfscanf_internal+0x65fd>
  40faf1:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40faf8:	8b 85 cc f9 ff ff    	mov    -0x634(%rbp),%eax
  40fafe:	64 41 89 02          	mov    %eax,%fs:(%r10)
  40fb02:	e9 b6 e1 ff ff       	jmp    40dcbd <__vfscanf_internal+0x65fd>
  40fb07:	41 0f be f0          	movsbl %r8b,%esi
  40fb0b:	48 8d bd 90 fb ff ff 	lea    -0x470(%rbp),%rdi
  40fb12:	44 89 85 f0 f9 ff ff 	mov    %r8d,-0x610(%rbp)
  40fb19:	e8 32 7b ff ff       	call   407650 <char_buffer_add_slow>
  40fb1e:	44 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%r8d
  40fb25:	e9 5a e1 ff ff       	jmp    40dc84 <__vfscanf_internal+0x65c4>
  40fb2a:	41 8d 46 02          	lea    0x2(%r14),%eax
  40fb2e:	48 0f be c0          	movsbq %al,%rax
  40fb32:	48 39 d0             	cmp    %rdx,%rax
  40fb35:	0f 85 3e be ff ff    	jne    40b979 <__vfscanf_internal+0x42b9>
  40fb3b:	4d 89 eb             	mov    %r13,%r11
  40fb3e:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40fb45:	e9 06 81 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40fb4a:	4c 89 ef             	mov    %r13,%rdi
  40fb4d:	e8 4e 55 00 00       	call   4150a0 <__uflow>
  40fb52:	41 89 c0             	mov    %eax,%r8d
  40fb55:	83 f8 ff             	cmp    $0xffffffff,%eax
  40fb58:	0f 85 74 bc ff ff    	jne    40b7d2 <__vfscanf_internal+0x4112>
  40fb5e:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40fb65:	49 89 df             	mov    %rbx,%r15
  40fb68:	64 41 8b 02          	mov    %fs:(%r10),%eax
  40fb6c:	89 85 cc f9 ff ff    	mov    %eax,-0x634(%rbp)
  40fb72:	e9 5f bc ff ff       	jmp    40b7d6 <__vfscanf_internal+0x4116>
  40fb77:	66 0f ef c0          	pxor   %xmm0,%xmm0
  40fb7b:	0f 29 85 90 fb ff ff 	movaps %xmm0,-0x470(%rbp)
  40fb82:	e9 ca bc ff ff       	jmp    40b851 <__vfscanf_internal+0x4191>
  40fb87:	45 89 f4             	mov    %r14d,%r12d
  40fb8a:	e9 fe c5 ff ff       	jmp    40c18d <__vfscanf_internal+0x4acd>
  40fb8f:	48 89 9d 58 f9 ff ff 	mov    %rbx,-0x6a8(%rbp)
  40fb96:	e9 f2 c5 ff ff       	jmp    40c18d <__vfscanf_internal+0x4acd>
  40fb9b:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
  40fba2:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40fba6:	48 89 95 60 fa ff ff 	mov    %rdx,-0x5a0(%rbp)
  40fbad:	e9 82 da ff ff       	jmp    40d634 <__vfscanf_internal+0x5f74>
  40fbb2:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
  40fbb9:	8b b5 a8 f9 ff ff    	mov    -0x658(%rbp),%esi
  40fbbf:	f3 0f 6f 30          	movdqu (%rax),%xmm6
  40fbc3:	0f 11 b5 c0 fa ff ff 	movups %xmm6,-0x540(%rbp)
  40fbca:	48 8b 40 10          	mov    0x10(%rax),%rax
  40fbce:	0f 29 b5 e0 f9 ff ff 	movaps %xmm6,-0x620(%rbp)
  40fbd5:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
  40fbdc:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
  40fbe2:	83 ee 01             	sub    $0x1,%esi
  40fbe5:	74 6b                	je     40fc52 <__vfscanf_internal+0x8592>
  40fbe7:	4c 8b 9d c8 fa ff ff 	mov    -0x538(%rbp),%r11
  40fbee:	89 c7                	mov    %eax,%edi
  40fbf0:	31 db                	xor    %ebx,%ebx
  40fbf2:	83 ff 2f             	cmp    $0x2f,%edi
